---
layout: null
permalink: /robots.txt
sitemap: false
---
# robots.txt for {{ site.url }}
# Generated by Jekyll — edit /robots.txt

User-agent: *
Allow: /
Disallow: /mail/
Disallow: /scripts/

# Search engines
User-agent: Googlebot
Allow: /
User-agent: Googlebot-Image
Allow: /
User-agent: Bingbot
Allow: /
User-agent: DuckDuckBot
Allow: /

# Social / link preview crawlers (explicitly allowed)
User-agent: Twitterbot
Allow: /
User-agent: facebookexternalhit
Allow: /
User-agent: LinkedInBot
Allow: /
User-agent: Slackbot
Allow: /
User-agent: Slackbot-LinkExpanding
Allow: /
User-agent: Discordbot
Allow: /
User-agent: WhatsApp
Allow: /
User-agent: TelegramBot
Allow: /
User-agent: Applebot
Allow: /

# AI / LLM crawlers — allowed for indexing and attribution.
# Change any of these to "Disallow: /" to opt out from that crawler.
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: Meta-ExternalAgent
Allow: /
User-agent: Meta-ExternalFetcher
Allow: /
User-agent: DuckAssistBot
Allow: /
User-agent: YouBot
Allow: /
User-agent: cohere-ai
Allow: /
User-agent: Mistralbot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
